name,owner,date,training_compute,type,total_compute_available
Qwen3-Omni-30B-A3B,Alibaba,2025-09-22,3.6e+22,model,
AgentFounder-30B,Alibaba,2025-09-16,6.5367e+23,model,
Qwen3-Max,Alibaba,2025-09-05,1.512e+25,model,
gpt-oss-120b,OpenAI,2025-08-05,4.94e+24,model,
gpt-oss-20b,OpenAI,2025-08-05,5.49e+23,model,
Qwen3-Coder-480B-A35B,Alibaba,2025-07-22,1.575e+24,model,
Grok 4,xAI,2025-07-09,5.0000000000001e+26,model,
FGN,Google DeepMind,2025-06-12,9.61895088e+21,model,
Qwen3-235B-A22B,Alibaba,2025-04-29,4.752e+24,model,
QwQ-32B,Alibaba,2025-03-06,3.51e+24,model,
GPT-4.5,OpenAI,2025-02-27,2.1000001e+26,model,
Grok 3,xAI,2025-02-17,3.5000000000000006e+26,model,
Amazon Nova Pro,Amazon,2024-12-03,6.000010000000001e+24,model,
NVLM-X 72B,NVIDIA,2024-10-22,3.0398181e+24,model,
NVLM-H 72B,NVIDIA,2024-10-22,3.02e+24,model,
NVLM-D 72B,NVIDIA,2024-10-22,3.02e+24,model,
Qwen2.5-72B,Alibaba,2024-09-19,7.8e+24,model,
Qwen2.5 Instruct (72B),Alibaba,2024-09-19,7.8516e+24,model,
Qwen2.5-32B,Alibaba,2024-09-17,3.51e+24,model,
Grok-2,xAI,2024-08-13,2.9599999999999996e+25,model,
Nemotron-4 340B,NVIDIA,2024-06-14,1.7999999999999999e+25,model,
Qwen2-72B,Alibaba,2024-06-07,3.02e+24,model,
GenCast,Google DeepMind,2024-05-01,8.169984e+20,model,
Reka Core,Reka AI,2024-04-15,8.400010000000001e+24,model,
Inflection-2.5,Inflection AI,2024-03-07,8.000001e+24,model,
Aramco Metabrain AI,Saudi Aramco,2024-03-04,1.05e+25,model,
Stable Diffusion 3,Stability AI,2024-02-22,5e+22,model,
Qwen1.5-72B,Alibaba,2024-02-04,1.3e+24,model,
FunSearch,Google DeepMind,2023-12-14,3.87e+23,model,
Gemini 1.0 Ultra,Google DeepMind,2023-12-06,5.0000000001e+25,model,
Qwen-72B,Alibaba,2023-11-30,1.3e+24,model,
Inflection-2,Inflection AI,2023-11-22,1.001e+25,model,
Nemotron-3-8B,NVIDIA,2023-11-15,1.8e+23,model,
GraphCast,Google DeepMind,2023-11-14,2.1e+22,model,
Grok-1,xAI,2023-11-04,2.90000000001e+24,model,
ChatGLM3-6B,Zhipu AI,2023-10-27,5.04e+22,model,
Amazon Titan,Amazon,2023-09-28,4.7999999999999996e+24,model,
Falcon-180B,Technology Innovation Institute,2023-09-06,3.76e+24,model,
SigLIP 400M,Google DeepMind,2023-03-27,4.9467301e+21,model,
GPT-4,OpenAI,2023-03-15,2.1e+25,model,
Falcon-40B,Technology Innovation Institute,2023-03-15,2.4e+23,model,
VALL-E,Microsoft,2023-01-05,1.01e+19,model,
CaLM,University of Oxford,2022-12-19,2.9e+19,model,
GPT-3.5,OpenAI,2022-11-28,2.578e+24,model,
Fusion in Encoder,Samsung,2022-11-18,1.3e+20,model,
eDiff-I,NVIDIA,2022-11-02,5.46e+19,model,
Whisper,OpenAI,2022-09-21,4.2072663e+21,model,
BEIT-3,Microsoft,2022-08-22,7e+19,model,
AlexaTM 20B,Amazon,2022-08-02,2.04374016e+23,model,
DALL·E 2,OpenAI,2022-04-06,3.3695784e+23,model,
GPT-NeoX-20B,EleutherAI,2022-02-09,9.31627008e+22,model,
InstructGPT 175B,OpenAI,2022-01-27,3.19181e+23,model,
Florence,Microsoft,2021-11-22,4.831e+22,model,
Turing ULRv5,Microsoft,2021-09-28,2.8983951e+22,model,
HyperCLOVA 204B,NAVER,2021-09-10,2.0000000001e+23,model,
Codex,OpenAI,2021-07-07,7.344e+22,model,
DeBERTa,Microsoft,2021-06-10,2.588e+22,model,
ADM,OpenAI,2021-05-11,6.2e+21,model,
PLUG,Alibaba,2021-04-19,3.5997696e+22,model,
M6-T,Alibaba,2021-03-05,5.5e+21,model,
DALL-E,OpenAI,2021-01-05,4.7e+22,model,
CLIP (ViT L/14@336px),OpenAI,2021-01-05,1.05e+22,model,
GPT-3 175B (davinci),OpenAI,2020-05-28,3.14e+23,model,
